2026-09-03 08:36:31,801 INFO cli={'dataset': 'amazon', 'method': 'outpost', 'seed': 4, 'train_seed': None, 'epochs': None, 'set': ['sim_topk_frac=0.0'], 'tag': 'A_sim0.0', 'rotations': None}
2026-09-03 08:40:12,869 INFO [OUTPOST-v4] epoch 183 cur={'auroc_all': 0.9263997606576029, 'aupr_all': 0.7970632569508472, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9375375375375375} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:12,947 INFO [OUTPOST-v4] epoch 202 cur={'auroc_all': 0.944266288551111, 'aupr_all': 0.8158223078345321, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9354354354354355} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:13,263 INFO [OUTPOST-v4] epoch 188 cur={'auroc_all': 0.9338659166307861, 'aupr_all': 0.8008574760741318, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8834834834834835} best={'auroc_all': 0.9466966257678213, 'aupr_all': 0.802582598425116, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:13,294 INFO [OUTPOST-v4] epoch 187 cur={'auroc_all': 0.9351787891835409, 'aupr_all': 0.7867307382461988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9474474474474474} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:13,438 INFO [OUTPOST-v4] epoch 187 cur={'auroc_all': 0.9325059345143507, 'aupr_all': 0.7911904249599455, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.960960960960961} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.793515158736794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:13,578 INFO [OUTPOST-v4] epoch 199 cur={'auroc_all': 0.942570344258622, 'aupr_all': 0.81761810047434, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9456456456456457} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:13,989 INFO [OUTPOST-v4] epoch 184 cur={'auroc_all': 0.9148988318893284, 'aupr_all': 0.7916383766105072, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9339339339339339} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:14,057 INFO [OUTPOST-v4] epoch 203 cur={'auroc_all': 0.9332103838254927, 'aupr_all': 0.8139951860685061, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9423423423423423} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:14,430 INFO [OUTPOST-v4] epoch 188 cur={'auroc_all': 0.9333695883372725, 'aupr_all': 0.7890552771375358, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9402402402402402} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:14,564 INFO [OUTPOST-v4] epoch 189 cur={'auroc_all': 0.9344735654686123, 'aupr_all': 0.8012097738779489, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8849849849849849} best={'auroc_all': 0.9466966257678213, 'aupr_all': 0.802582598425116, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:14,572 INFO [OUTPOST-v4] epoch 188 cur={'auroc_all': 0.9325283922241598, 'aupr_all': 0.7925837476053239, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9597597597597598} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.793515158736794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:14,703 INFO [OUTPOST-v4] epoch 200 cur={'auroc_all': 0.9381038413525425, 'aupr_all': 0.8145852644753534, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9453453453453454} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:15,095 INFO [OUTPOST-v4] epoch 185 cur={'auroc_all': 0.9087026981260461, 'aupr_all': 0.7885423493372798, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9348348348348349} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:15,144 INFO [OUTPOST-v4] epoch 204 cur={'auroc_all': 0.922519481417923, 'aupr_all': 0.8070261235017624, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.927027027027027} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:15,560 INFO [OUTPOST-v4] epoch 189 cur={'auroc_all': 0.9317550209760171, 'aupr_all': 0.7901094948828272, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9294294294294294} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:15,720 INFO [OUTPOST-v4] epoch 189 cur={'auroc_all': 0.9326974058505689, 'aupr_all': 0.7935251328803556, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9594594594594594} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7935251328803556, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:15,904 INFO [OUTPOST-v4] epoch 201 cur={'auroc_all': 0.940747784947036, 'aupr_all': 0.8172814341068529, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9480480480480481} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:15,963 INFO [OUTPOST-v4] epoch 190 cur={'auroc_all': 0.936279604166086, 'aupr_all': 0.8020588725294874, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.884984984984985} best={'auroc_all': 0.9466966257678213, 'aupr_all': 0.802582598425116, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:16,234 INFO [OUTPOST-v4] epoch 186 cur={'auroc_all': 0.9056192803827, 'aupr_all': 0.7867692937494163, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.936936936936937} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:16,251 INFO [OUTPOST-v4] epoch 205 cur={'auroc_all': 0.9213012151944218, 'aupr_all': 0.8091975012938147, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9246246246246247} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:16,749 INFO [OUTPOST-v4] epoch 190 cur={'auroc_all': 0.9306361365717867, 'aupr_all': 0.7905033877768227, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9285285285285285} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:16,951 INFO [OUTPOST-v4] epoch 190 cur={'auroc_all': 0.9329833544487434, 'aupr_all': 0.79334066281172, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9603603603603603} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7935251328803556, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:17,115 INFO [OUTPOST-v4] epoch 202 cur={'auroc_all': 0.9416351871527444, 'aupr_all': 0.8194931837635616, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9444444444444443} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:17,243 INFO [OUTPOST-v4] epoch 191 cur={'auroc_all': 0.9403180553791635, 'aupr_all': 0.8034839901713938, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8876876876876877} best={'auroc_all': 0.9466966257678213, 'aupr_all': 0.8034839901713938, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:17,363 INFO [OUTPOST-v4] epoch 206 cur={'auroc_all': 0.9192629844282886, 'aupr_all': 0.8060650441235654, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9228228228228228} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:17,388 INFO [OUTPOST-v4] epoch 187 cur={'auroc_all': 0.903446045223116, 'aupr_all': 0.7854629503627052, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9369369369369368} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:17,902 INFO [OUTPOST-v4] epoch 191 cur={'auroc_all': 0.9295443563000845, 'aupr_all': 0.7909362967817367, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.927927927927928} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:18,148 INFO [OUTPOST-v4] epoch 191 cur={'auroc_all': 0.9320859495274587, 'aupr_all': 0.7926726582929516, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9618618618618618} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7935251328803556, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:18,421 INFO [OUTPOST-v4] epoch 203 cur={'auroc_all': 0.9384329629618157, 'aupr_all': 0.8185193799546407, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9477477477477477} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:18,503 INFO [OUTPOST-v4] epoch 192 cur={'auroc_all': 0.9446156737261316, 'aupr_all': 0.8035793225522794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8936936936936938} best={'auroc_all': 0.9466966257678213, 'aupr_all': 0.8035793225522794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:18,505 INFO [OUTPOST-v4] epoch 207 cur={'auroc_all': 0.9196931657317032, 'aupr_all': 0.8085347249644101, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9105105105105106} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:18,507 INFO [OUTPOST-v4] epoch 188 cur={'auroc_all': 0.9045353732161608, 'aupr_all': 0.7866277481462426, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9387387387387387} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:19,135 INFO [OUTPOST-v4] epoch 192 cur={'auroc_all': 0.9288388744505605, 'aupr_all': 0.7915512344169504, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9264264264264264} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:19,270 INFO [OUTPOST-v4] epoch 192 cur={'auroc_all': 0.9280476919153277, 'aupr_all': 0.7898557734826614, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9633633633633635} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7935251328803556, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:19,589 INFO [OUTPOST-v4] epoch 204 cur={'auroc_all': 0.9370032845045932, 'aupr_all': 0.8141580499133589, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9480480480480481} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:19,596 INFO [OUTPOST-v4] epoch 208 cur={'auroc_all': 0.9202431860210823, 'aupr_all': 0.8078280579066853, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.921021021021021} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:19,624 INFO [OUTPOST-v4] epoch 189 cur={'auroc_all': 0.9085740180301853, 'aupr_all': 0.7897735417963696, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9387387387387388} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:19,722 INFO [OUTPOST-v4] epoch 193 cur={'auroc_all': 0.9472720077812093, 'aupr_all': 0.8014597510147256, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8984984984984985} best={'auroc_all': 0.9472720077812093, 'aupr_all': 0.8035793225522794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:20,335 INFO [OUTPOST-v4] epoch 193 cur={'auroc_all': 0.9294642055081792, 'aupr_all': 0.7927356069718069, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9261261261261261} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:20,445 INFO [OUTPOST-v4] epoch 193 cur={'auroc_all': 0.9270801389177139, 'aupr_all': 0.7881858700183771, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9627627627627627} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7935251328803556, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:20,685 INFO [OUTPOST-v4] epoch 209 cur={'auroc_all': 0.9266640904834036, 'aupr_all': 0.8127786077867291, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9324324324324325} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:20,783 INFO [OUTPOST-v4] epoch 190 cur={'auroc_all': 0.9146554109657642, 'aupr_all': 0.7933745916482808, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9357357357357357} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:20,817 INFO [OUTPOST-v4] epoch 205 cur={'auroc_all': 0.9362423037170348, 'aupr_all': 0.815277794020271, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9411411411411412} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:21,010 INFO [OUTPOST-v4] epoch 194 cur={'auroc_all': 0.9474938099323997, 'aupr_all': 0.7982753217919902, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.909009009009009} best={'auroc_all': 0.9474938099323997, 'aupr_all': 0.8035793225522794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:21,440 INFO [OUTPOST-v4] epoch 194 cur={'auroc_all': 0.930815991851207, 'aupr_all': 0.7943020258637168, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9270270270270271} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:21,619 INFO [OUTPOST-v4] epoch 194 cur={'auroc_all': 0.9302626158120861, 'aupr_all': 0.7911031185509064, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9624624624624625} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7935251328803556, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:21,764 INFO [OUTPOST-v4] epoch 210 cur={'auroc_all': 0.9332150302482118, 'aupr_all': 0.8170001327640048, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9282282282282283} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:21,942 INFO [OUTPOST-v4] epoch 191 cur={'auroc_all': 0.9208336043746588, 'aupr_all': 0.796085592722002, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.936036036036036} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:22,022 INFO [OUTPOST-v4] epoch 206 cur={'auroc_all': 0.9372161164785896, 'aupr_all': 0.8171141450905713, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9345345345345345} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:22,192 INFO [OUTPOST-v4] epoch 195 cur={'auroc_all': 0.9468104631244406, 'aupr_all': 0.7965171094511538, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9123123123123124} best={'auroc_all': 0.9474938099323997, 'aupr_all': 0.8035793225522794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:22,559 INFO [OUTPOST-v4] epoch 195 cur={'auroc_all': 0.931973596444764, 'aupr_all': 0.7959080072072797, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.927027027027027} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:22,845 INFO [OUTPOST-v4] epoch 195 cur={'auroc_all': 0.9336567630747754, 'aupr_all': 0.7947464733184005, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9612612612612612} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7947464733184005, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:22,919 INFO [OUTPOST-v4] epoch 211 cur={'auroc_all': 0.9409681673579511, 'aupr_all': 0.8210041988936023, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9255255255255256} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8210119673928222, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:23,167 INFO [OUTPOST-v4] epoch 192 cur={'auroc_all': 0.921813483299208, 'aupr_all': 0.7964982578399733, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9366366366366367} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:23,246 INFO [OUTPOST-v4] epoch 207 cur={'auroc_all': 0.9375054208265057, 'aupr_all': 0.8105298458324689, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.936036036036036} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:23,389 INFO [OUTPOST-v4] epoch 196 cur={'auroc_all': 0.9468935824641941, 'aupr_all': 0.7977623912813132, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9048048048048049} best={'auroc_all': 0.9474938099323997, 'aupr_all': 0.8035793225522794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:23,668 INFO [OUTPOST-v4] epoch 196 cur={'auroc_all': 0.9325406536174465, 'aupr_all': 0.7970327759637935, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9267267267267267} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:24,038 INFO [OUTPOST-v4] epoch 196 cur={'auroc_all': 0.9347596431340844, 'aupr_all': 0.7973695722192008, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9594594594594595} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7973695722192008, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:24,053 INFO [OUTPOST-v4] epoch 212 cur={'auroc_all': 0.9481522467518924, 'aupr_all': 0.8253802562052743, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9327327327327327} best={'auroc_all': 0.9520061317291817, 'aupr_all': 0.8253802562052743, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:24,280 INFO [OUTPOST-v4] epoch 193 cur={'auroc_all': 0.9170301201771424, 'aupr_all': 0.7943652895052632, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9354354354354355} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:24,438 INFO [OUTPOST-v4] epoch 208 cur={'auroc_all': 0.9374021024546535, 'aupr_all': 0.8136402465637546, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9456456456456456} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:24,604 INFO [OUTPOST-v4] epoch 197 cur={'auroc_all': 0.9464772113616393, 'aupr_all': 0.7998515911854147, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8966966966966967} best={'auroc_all': 0.9474938099323997, 'aupr_all': 0.8035793225522794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:24,801 INFO [OUTPOST-v4] epoch 197 cur={'auroc_all': 0.9303081765681936, 'aupr_all': 0.796855816193279, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9258258258258258} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:25,116 INFO [OUTPOST-v4] epoch 197 cur={'auroc_all': 0.9349871242463761, 'aupr_all': 0.7973264723633071, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9591591591591592} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7973695722192008, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:25,174 INFO [OUTPOST-v4] epoch 213 cur={'auroc_all': 0.9538057815954162, 'aupr_all': 0.8317765211755175, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9363363363363363} best={'auroc_all': 0.9538057815954162, 'aupr_all': 0.8317765211755175, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:25,415 INFO [OUTPOST-v4] epoch 194 cur={'auroc_all': 0.9175435498876081, 'aupr_all': 0.7944968032900338, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9354354354354355} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:25,593 INFO [OUTPOST-v4] epoch 209 cur={'auroc_all': 0.9395882443440128, 'aupr_all': 0.8212062065485243, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9417417417417417} best={'auroc_all': 0.9441711659526663, 'aupr_all': 0.8258751328515126, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:25,798 INFO [OUTPOST-v4] epoch 198 cur={'auroc_all': 0.9456955152727914, 'aupr_all': 0.8015026295619057, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.8930930930930931} best={'auroc_all': 0.9474938099323997, 'aupr_all': 0.8035793225522794, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:25,940 INFO [OUTPOST-v4] epoch 198 cur={'auroc_all': 0.9302682947731875, 'aupr_all': 0.79721217281864, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9267267267267267} best={'auroc_all': 0.9421879178553764, 'aupr_all': 0.8000170121696606, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:26,237 INFO [OUTPOST-v4] epoch 214 cur={'auroc_all': 0.9552692756846504, 'aupr_all': 0.8302042175831419, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9447447447447448} best={'auroc_all': 0.9552692756846504, 'aupr_all': 0.8317765211755175, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:26,285 INFO [OUTPOST-v4] epoch 198 cur={'auroc_all': 0.935803862106564, 'aupr_all': 0.7981016910896451, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9597597597597597} best={'auroc_all': 0.9365050847352624, 'aupr_all': 0.7981016910896451, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
2026-09-03 08:40:26,625 INFO [OUTPOST-v4] epoch 195 cur={'auroc_all': 0.92155418709802, 'aupr_all': 0.7961587273830834, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0, 'val_auc': 0.9360360360360359} best={'auroc_all': 0.9408974384787819, 'aupr_all': 0.8039789466884988, 'auroc_unknown': 0.5, 'aupr_unknown': 0.0}
